s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
‘«—§‹ζZ‚R’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‘«—§‹ζZ’¬‚P’–Ϊ,10,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,2,1,0,1,0,0,0,0,1,3,1,0,0,0,2
‘«—§‹ζZ’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0
‘«—§‹ζZ’¬‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘«—§‹ζZ’¬‚S’–Ϊ,17,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,14,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘«—§‹ζ“ό’J‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,1,0,0,0,0,0,0,0,4,4,0,0,0,0,4
‘«—§‹ζ“ό’J‚Q’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,2
‘«—§‹ζ“ό’J‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,2
‘«—§‹ζ“ό’J‚S’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‘«—§‹ζ“ό’J‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘«—§‹ζ“ό’J‚U’–Ϊ,3,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘«—§‹ζ“ό’J‚V’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,3,0,0,1,0,2
‘«—§‹ζ“ό’J‚W’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
‘«—§‹ζ“ό’J‚X’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
‘«—§‹ζΙ‹»‚P’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,2,0,0,0,1
‘«—§‹ζΙ‹»‚Q’–Ϊ,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,2,0,0,0,0,0,0,0,4,2,1,0,0,1
‘«—§‹ζΙ‹»‚R’–Ϊ,8,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0
‘«—§‹ζΙ‹»‚S’–Ϊ,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,1,0,0,0,0,0,0,1,2,1,0,0,0,1
‘«—§‹ζΙ‹»‚T’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,3,1,0,0,0,2
‘«—§‹ζΌΙ‹»‚P’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,2
‘«—§‹ζΌΙ‹»‚Q’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,1,1,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0
‘«—§‹ζΌΙ‹»‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘«—§‹ζΌΙ‹»‚S’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,3,3,0,0,0,0,0,1,0,1,0,0,0,0,1
‘«—§‹ζΌ’|‚Μ’Λ‚P’–Ϊ,16,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,4,0,0,0,0,0,0,4,2,5,2,1,0,0,2
‘«—§‹ζΌ’|‚Μ’Λ‚Q’–Ϊ,28,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,16,1,0,0,0,0,0,5,1,3,0,0,0,0,3
‘«—§‹ζ“Ι‹»‚P’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,1
‘«—§‹ζ“Ι‹»‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‘«—§‹ζ“Ι‹»‚R’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,1,0,0,4,0,2,2,0,0,0,0
‘«—§‹ζ“Ι‹»‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘«—§‹ζΓη’J–{’¬‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0
‘«—§‹ζΓη’J–{’¬‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0
‘«—§‹ζΓη’J–{’¬‚R’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘«—§‹ζΓη’J–{’¬‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘«—§‹ζΙlφ‰€,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘«—§‹ζΙ‹»–{’¬‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘«—§‹ζΙ‹»–{’¬‚Q’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,5,1,0,0,0,0,1
‘«—§‹ζv,2524,31,12,19,256,1,146,91,13,5,76,0,1,4,6,29,12,6,18,1505,19,73,679,72,3,16,7,1,9,303,323,656,193,59,20,1,383
‹ό‹ζΒΛ‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
‹ό‹ζΒΛ‚Q’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,0,0,0,0,1,2,0,0,1,0,1
‹ό‹ζΒΛ‚R’–Ϊ,37,0,0,0,5,0,4,1,0,0,0,0,0,0,0,0,0,0,0,23,0,0,9,4,0,0,0,0,0,5,5,9,4,1,1,0,3
‹ό‹ζΒΛ‚S’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,3,2,0,0,0,1
‹ό‹ζΒΛ‚T’–Ϊ,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,2,2,1,0,1,0,0,0
‹ό‹ζΒΛ‚U’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,1,0,8,2,0,0,0,6
‹ό‹ζΒΛ‚V’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,0,0,0,3,0,0,0,0,2,3,2,0,0,0,1
‹ό‹ζΒΛ‚W’–Ϊ,10,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,3,1,0,0,0,0,0,0,3,2,0,2,0,0,0
‹ό‹ζ‰Λ‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‹ό‹ζ‰Λ‚Q’–Ϊ,9,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,3,0,1,0,0,2
‹ό‹ζ‰Λ‚R’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
‹ό‹ζ‰Λ‚S’–Ϊ,14,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,1,3,0,0,0,0,0,0,3,1,5,0,0,0,0,5
‹ό‹ζ‰Λ‚T’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,1,2,4,1,1,0,0,2
‹ό‹ζ‰Λ‚U’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
‹ό‹ζ‰Λ‚V’–Ϊ,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,2
‹ό‹ζ‰Λ‚W’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,1,1,0,0,0,0,0,2,2,2,1,1,0,0,0
‹ό‹ζ‰Λ‚X’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,1,0,0,0,3
‹ό‹ζ‚¨‰Τ’ƒ‰®‚P’–Ϊ,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,16,0,0,0,0,0,0,1,3,3,2,0,0,0,1
‹ό‹ζ‚¨‰Τ’ƒ‰®‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,3,1,1,0,0,1
‹ό‹ζ‚¨‰Τ’ƒ‰®‚R’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0
‹ό‹ζ‹ΰ’¬‚P’–Ϊ,14,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,2,8,5,0,0,0,3
‹ό‹ζ‹ΰ’¬‚Q’–Ϊ,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‹ό‹ζ‹ΰ’¬‚R’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,3,1,0,5,0,0,0,0,3,3,3,0,0,0,0
‹ό‹ζ‹ΰ’¬‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,1,2,2,0,0,0,0
‹ό‹ζ‹ΰ’¬‚T’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,1,1,0,0,0,0
‹ό‹ζ‹ΰ’¬‚U’–Ϊ,17,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,5,0,1,0,0,0,0,3,2,5,1,1,0,0,3
‹ό‹ζ™‘q‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,7,0,0,3,2,0,0,0,0,0,0,2,2,1,0,0,0,1
‹ό‹ζ™‘q‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‹ό‹ζ™‘q‚R’–Ϊ,14,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,4,0,0,0,0,0,0,2,2,4,1,0,1,0,2
‹ό‹ζ™‘q‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‹ό‹ζ‹T—L‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,1,0,0,0,0,0,1,1,2,0,0,0,0,2
‹ό‹ζ‹T—L‚Q’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,9,0,0,1,0,0,1,1,1,3,1,0,0,0,2
‹ό‹ζ‹T—L‚R’–Ϊ,139,0,0,0,9,0,7,2,0,0,1,0,0,0,0,1,0,0,0,108,0,0,64,2,2,1,0,0,0,27,12,21,2,5,0,0,14
‹ό‹ζ‹T—L‚S’–Ϊ,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,10,0,0,7,0,0,0,0,0,0,1,2,6,2,2,1,0,1
‹ό‹ζ‹T—L‚T’–Ϊ,44,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,10,1,0,0,0,0,0,17,4,11,6,2,0,0,3
‹ό‹ζ¬›‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,3,5,1,0,1,0,3
‹ό‹ζ¬›‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‹ό‹ζ¬›‚R’–Ϊ,13,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,6,0,0,1,0,0,0,0,0,0,5,0,5,2,0,0,0,3
‹ό‹ζ¬›‚S’–Ϊ,13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,2,2,5,2,1,0,0,2
‹ό‹ζΔ–”‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,2
‹ό‹ζΔ–”‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
‹ό‹ζΔ–”‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,2,0,1,0,0,1
‹ό‹ζΔ–”‚S’–Ϊ,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,1,0,0,0,0,0,1,1,4,1,1,0,0,2
‹ό‹ζΔ–”‚T’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,3,0,0,0,0,0,0,1,1,4,3,0,0,0,1
‹ό‹ζΔ–”‚U’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0
‹ό‹ζΔ–”‚V’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,1
‹ό‹ζ”’’Ή‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‹ό‹ζ”’’Ή‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,2
‹ό‹ζ”’’Ή‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2
‹ό‹ζ”’’Ή‚S’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,1,0,0,0,0,0,1,0,2,2,0,0,0,0
‹ό‹ζV¬β‚P’–Ϊ,115,0,0,0,13,0,10,2,1,0,2,0,0,0,2,0,0,0,0,74,0,2,35,1,0,0,3,0,4,14,15,26,10,1,1,0,14
‹ό‹ζV¬β‚Q’–Ϊ,30,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,10,0,0,1,0,0,0,0,4,13,2,2,0,0,9
‹ό‹ζV¬β‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,1,0,0,0,0,0,1,0,0,0,0,1
‹ό‹ζV¬β‚S’–Ϊ,12,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,6,0,0,2,0,1,0,0,0,0,0,3,4,0,0,0,0,4
‹ό‹ζ‚»‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
‹ό‹ζ‚»‚Q’–Ϊ,12,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,0,0,0,0,1,2,1,0,0,0,1
‹ό‹ζ‚»‚R’–Ϊ,21,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,14,0,0,5,0,0,0,0,0,0,3,6,4,0,0,1,0,3
‹ό‹ζ‚»‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
‹ό‹ζ‚»‚T’–Ϊ,19,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,13,0,0,8,1,0,0,0,0,0,0,4,3,1,0,0,0,2
‹ό‹ζ‚»‚U’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‹ό‹ζ‚»‚V’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
‹ό‹ζ‚»‚W’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
‹ό‹ζ•σ’¬‚P’–Ϊ,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,1,0,0,0,0,0,0,0,1,0,0,0,0,1
‹ό‹ζ•σ’¬‚Q’–Ϊ,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,1,12,0,0,0,0,0,0,4,2,5,2,0,0,0,3
‹ό‹ζ—§Ξ‚P’–Ϊ,15,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,11,0,0,10,0,0,0,0,0,0,0,1,3,0,0,0,0,3
‹ό‹ζ—§Ξ‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1
‹ό‹ζ—§Ξ‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‹ό‹ζ—§Ξ‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0
‹ό‹ζ—§Ξ‚T’–Ϊ,15,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,7,1,0,0,0,0,0,1,2,3,1,1,0,0,1
‹ό‹ζ—§Ξ‚U’–Ϊ,13,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,10,0,0,8,0,0,0,0,0,0,0,2,0,0,0,0,0,0
‹ό‹ζ—§Ξ‚V’–Ϊ,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
‹ό‹ζ—§Ξ‚W’–Ϊ,15,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,0,0,0,0,0,5,5,1,0,0,0,4
‹ό‹ζVh‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‹ό‹ζVh‚Q’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‹ό‹ζVh‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
‹ό‹ζVh‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,3,2,0,1,0,0
‹ό‹ζVh‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,2
‹ό‹ζVh‚U’–Ϊ,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,2,1,8,1,0,0,0,0,0,0,4,4,1,2,0,0,1
‹ό‹ζΌ‹T—L‚P’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,1,0,0,0,0,0,0,2,1,1,0,0,0,0
‹ό‹ζΌ‹T—L‚Q’–Ϊ,15,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,10,0,0,6,0,0,0,0,0,0,0,4,3,3,0,0,0,0
‹ό‹ζΌ‹T—L‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,1,0,0,0,0,0,0,0,2,1,0,0,0,1
‹ό‹ζΌ‹T—L‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,0,0,1,3,1,0,1,0,1
‹ό‹ζΌV¬β‚P’–Ϊ,55,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,44,0,0,26,2,0,0,0,0,3,6,7,9,1,3,0,0,5
‹ό‹ζΌV¬β‚R’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,4,0,0,0,0,4
‹ό‹ζΌV¬β‚S’–Ϊ,11,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,2,6,2,0,0,0,4
‹ό‹ζΌV¬β‚T’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,1,1,5,0,0,0,0,5
‹ό‹ζΌ…³‚P’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
‹ό‹ζΌ…³‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,1,2,1,0,0,0,1
‹ό‹ζΌ…³‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0,0,1,0,0,0,0,1,2,1,0,0,0,1
‹ό‹ζΌ…³‚S’–Ϊ,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‹ό‹ζΌ…³‚T’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,4,1,0,0,0,3
‹ό‹ζΌ…³‚U’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
‹ό‹ζ“‹ΰ’¬‚P’–Ϊ,69,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,56,0,0,36,0,0,0,1,0,1,12,6,11,6,0,0,0,5
‹ό‹ζ“‹ΰ’¬‚Q’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,9,0,0,0,0,0,0,1,2,2,1,1,0,0,0
‹ό‹ζ“‹ΰ’¬‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,1,1,3,1,0,0,0,2
‹ό‹ζ“‹ΰ’¬‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,2,0,0,0,0
