s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
”Β‹΄‹ζM“n‚P’–Ϊ,18,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,2,5,1,0,0,0,0,0,5,3,1,0,0,0,0,1
”Β‹΄‹ζM“n‚Q’–Ϊ,14,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,8,1,1,3,1,0,0,0,0,0,1,1,4,2,0,0,0,2
”Β‹΄‹ζM“n‚R’–Ϊ,10,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,1,1,2,2,0,0,0,0
”Β‹΄‹ζM“n‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
”Β‹΄‹ζ–{’¬,29,0,0,0,2,0,2,0,0,0,1,0,0,0,1,0,0,0,0,19,0,1,9,1,0,0,0,0,0,4,4,7,2,0,1,0,4
”Β‹΄‹ζ‘O–μ’¬‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,2,5,0,0,0,0,0,0,1,3,2,2,0,0,0,0
”Β‹΄‹ζ‘O–μ’¬‚Q’–Ϊ,15,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,7,0,0,5,1,0,0,0,0,0,0,1,6,1,0,0,0,5
”Β‹΄‹ζ‘O–μ’¬‚R’–Ϊ,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,2,7,1,0,0,0,0,0,5,3,4,1,0,0,0,3
”Β‹΄‹ζ‘O–μ’¬‚S’–Ϊ,21,1,1,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,15,0,0,3,0,0,0,0,0,0,9,3,2,0,1,0,0,1
”Β‹΄‹ζ‘O–μ’¬‚T’–Ϊ,11,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,1,0,0,0,0,0,3,1,0,0,0,2
”Β‹΄‹ζ‘O–μ’¬‚U’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,11,0,0,4,1,0,0,0,0,0,6,0,2,1,0,0,0,1
”Β‹΄‹ζO‰€‚P’–Ϊ,14,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,8,0,1,4,1,0,0,0,0,0,0,2,4,1,0,1,0,2
”Β‹΄‹ζO‰€‚Q’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
”Β‹΄‹ζ“μ’¬,18,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,5,0,0,0,0,0,0,4,4,4,3,0,0,0,1
”Β‹΄‹ζ“μν”Υ‘δ‚P’–Ϊ,19,0,0,0,2,0,0,1,1,0,1,0,0,0,0,0,0,0,1,14,0,1,4,1,0,0,0,0,0,8,0,2,0,0,0,0,2
”Β‹΄‹ζ“μν”Υ‘δ‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,4,2,0,0,0,2
”Β‹΄‹ζ‹{–{’¬,8,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,2
”Β‹΄‹ζό΄‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0
”Β‹΄‹ζό΄‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,0,0,0,0,1,4,2,1,0,0,0,1
”Β‹΄‹ζό΄‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,1,2,0,0,0,0,0,0
”Β‹΄‹ζ‘εa’¬,15,0,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,5,1,2,0,0,2
”Β‹΄‹ζ–ν¶’¬,20,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,12,0,0,7,0,0,0,0,0,0,1,4,7,1,0,0,0,6
”Β‹΄‹ζl—t‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,5,0,1,2,0,0,0,0,0,0,0,2,3,0,0,0,0,3
”Β‹΄‹ζl—t‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,2,2,0,0,0,0
”Β‹΄‹ζα–Ψ‚P’–Ϊ,13,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,0,1,0,7,4,0,0,0,3
”Β‹΄‹ζα–Ψ‚Q’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,1,0,0,0,1,3,3,2,0,0,0,1
”Β‹΄‹ζα–Ψ‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”Β‹΄‹ζv,2285,27,11,16,191,0,93,71,21,6,42,1,1,6,2,12,3,3,14,1446,3,42,762,45,3,9,5,1,2,275,299,579,199,27,7,0,346
—ϋ”n‹ζ®‹u‚P’–Ϊ,24,0,0,0,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,13,0,0,9,0,0,0,0,0,0,3,1,8,4,0,0,0,4
—ϋ”n‹ζ®‹u‚Q’–Ϊ,10,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,1,4,0,0,1,0,0,0,0,1,2,0,0,0,0,2
—ϋ”n‹ζ®’¬‚P’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,1,0,0,0,0,0,3,1,2,0,0,0,0,2
—ϋ”n‹ζ®’¬‚Q’–Ϊ,16,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9,0,1,5,0,1,0,0,0,0,1,1,5,3,1,0,0,1
—ϋ”n‹ζ®’¬‚R’–Ϊ,13,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,0,0,0,0,0,1,1,1,6,2,0,0,0,4
—ϋ”n‹ζ‘εςw‰€’¬‚P’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,1,3,0,0,0,0,0,0,0,0,2,1,0,0,0,1
—ϋ”n‹ζ‘εςw‰€’¬‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,2,0,0,0,0,2
—ϋ”n‹ζ‘εςw‰€’¬‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
—ϋ”n‹ζ‘εςw‰€’¬‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,2
—ϋ”n‹ζ‘εςw‰€’¬‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
—ϋ”n‹ζ‘εςw‰€’¬‚U’–Ϊ,16,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,8,0,1,2,1,0,0,0,0,0,2,2,5,3,0,0,0,2
—ϋ”n‹ζ‘εςw‰€’¬‚V’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7,0,1,1,0,0,0,0,0,0,3,2,1,0,0,0,0,1
—ϋ”n‹ζ‘εςw‰€’¬‚W’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,7,0,0,0,0,0,0,0,3,2,0,0,1,0,1
—ϋ”n‹ζ‘εςw‰€’¬‚X’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
—ϋ”n‹ζ‘ες’¬‚P’–Ϊ,14,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,9,1,0,4,0,0,0,0,0,0,3,1,3,1,0,0,0,2
—ϋ”n‹ζ‘ες’¬‚Q’–Ϊ,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,1,0,0,0,0,0,1,1,1,0,0,0,0
—ϋ”n‹ζ‘ες’¬‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4,0,0,3,0,0,0,0,0,0,0,1,4,3,0,0,0,1
—ϋ”n‹ζ‘ες’¬‚S’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,2,0,0,0,0,0,0,2,3,0,1,0,0,2
—ϋ”n‹ζ‘ες’¬‚T’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,5,0,0,0,0,0,0,1,0,2,1,0,0,0,1
—ϋ”n‹ζ‘ες’¬‚U’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0
—ϋ”n‹ζt“ϊ’¬‚P’–Ϊ,15,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,13,0,1,6,2,0,0,0,0,0,1,3,0,0,0,0,0,0
—ϋ”n‹ζt“ϊ’¬‚Q’–Ϊ,15,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,5,0,0,5,0,0,0,0,0,0,0,0,8,4,1,0,0,3
—ϋ”n‹ζt“ϊ’¬‚R’–Ϊ,16,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,7,1,1,0,0,5
—ϋ”n‹ζt“ϊ’¬‚S’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,5,1,0,0,0,4
—ϋ”n‹ζt“ϊ’¬‚T’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,3,0,0,0,0,0,0,1,0,3,1,0,1,0,1
—ϋ”n‹ζt“ϊ’¬‚U’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,3,1,0,0,0,2
—ϋ”n‹ζγΞ_δ‚P’–Ϊ,18,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,10,0,0,7,0,0,0,1,0,0,0,2,6,0,2,0,0,4
—ϋ”n‹ζγΞ_δ‚Q’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,1,0,0,0,1,0,2,1,2,1,0,0,0,1
—ϋ”n‹ζγΞ_δ‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,2,1,0,0,0,1
—ϋ”n‹ζγΞ_δ‚S’–Ϊ,14,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,4,2,0,0,0,2
—ϋ”n‹ζ–k’¬‚P’–Ϊ,16,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,12,0,1,10,0,0,0,0,0,0,1,0,2,1,0,0,0,1
—ϋ”n‹ζ–k’¬‚Q’–Ϊ,21,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1,9,0,0,0,0,0,0,3,1,5,2,1,1,0,1
—ϋ”n‹ζ–k’¬‚R’–Ϊ,9,1,0,1,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0
—ϋ”n‹ζ–k’¬‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
—ϋ”n‹ζ–k’¬‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
—ϋ”n‹ζ–k’¬‚U’–Ϊ,16,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,5,0,0,0,0,0,0,3,2,5,2,2,0,0,1
—ϋ”n‹ζ–k’¬‚V’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,1,0,0,0,0,0,1,1,1,1,0,0,0,0
—ϋ”n‹ζ–k’¬‚W’–Ϊ,9,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,4,2,0,0,0,2
—ϋ”n‹ζόR‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,1,2,2,1,1,0,0,0
—ϋ”n‹ζόR‚Q’–Ϊ,7,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,2,0,1,0,0,1
—ϋ”n‹ζόR‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,2,4,2,0,0,0,2
—ϋ”n‹ζόR‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,2,2,0,0,0,0
—ϋ”n‹ζ¬’|’¬‚P’–Ϊ,20,0,0,0,2,0,0,1,1,0,1,0,0,0,0,1,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,11,8,0,0,0,3
—ϋ”n‹ζ¬’|’¬‚Q’–Ϊ,24,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,17,0,0,14,0,0,0,0,0,0,0,3,4,2,0,0,0,2
—ϋ”n‹ζ‰h’¬,28,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,18,0,0,9,0,0,0,0,0,0,3,6,8,5,0,0,0,3
—ϋ”n‹ζχ‘δ‚P’–Ϊ,20,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,14,0,0,7,1,0,0,0,0,0,3,3,4,3,0,0,0,1
—ϋ”n‹ζχ‘δ‚Q’–Ϊ,5,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
—ϋ”n‹ζχ‘δ‚R’–Ϊ,21,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,1,8,0,1,5,0,0,1,0,0,0,1,0,9,8,0,0,0,1
—ϋ”n‹ζχ‘δ‚S’–Ϊ,18,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,5,0,1,4,0,0,0,0,0,0,0,0,5,1,1,0,0,3
—ϋ”n‹ζχ‘δ‚T’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5,0,0,4,0,0,0,0,0,0,1,0,4,3,0,0,0,1
—ϋ”n‹ζχ‘δ‚U’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0
—ϋ”n‹ζ‰ΊΞ_δ‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,1,1,1,0,1,0,0,0
—ϋ”n‹ζ‰ΊΞ_δ‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,1
—ϋ”n‹ζ‰ΊΞ_δ‚S’–Ϊ,5,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
—ϋ”n‹ζ‰ΊΞ_δ‚T’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,4,0,1,0,1,0,0,0
—ϋ”n‹ζ‰ΊΞ_δ‚U’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0,0,1
—ϋ”n‹ζΞ_δ‘δ‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
—ϋ”n‹ζΞ_δ‘δ‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,1,0,0,0,0,0,0,0,2,1,1,0,0,0
—ϋ”n‹ζΞ_δ‘δ‚R’–Ϊ,8,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,2,2,0,0,0,0
—ϋ”n‹ζΞ_δ‘δ‚S’–Ϊ,9,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,2,6,0,1,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0
—ϋ”n‹ζΞ_δ‘δ‚T’–Ϊ,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,1,0,1,1,0,0,0,0
—ϋ”n‹ζΞ_δ‘δ‚U’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
—ϋ”n‹ζΞ_δ‘δ‚V’–Ϊ,10,1,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,3,0,0,0,0,3
—ϋ”n‹ζΞ_δ‘δ‚W’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,3
—ϋ”n‹ζΞ_δ’¬‚P’–Ϊ,13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,1,0,0,0,0,0,0,0,5,1,0,0,0,4
—ϋ”n‹ζΞ_δ’¬‚Q’–Ϊ,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,1,20,1,0,0,0,0,0,0,1,2,0,1,0,0,1
—ϋ”n‹ζΞ_δ’¬‚R’–Ϊ,49,0,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,34,0,0,26,0,0,0,1,0,0,0,7,12,1,0,0,0,11
—ϋ”n‹ζΞ_δ’¬‚S’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,8,1,0,0,0,0,0,1,0,5,1,1,0,0,3
—ϋ”n‹ζΞ_δ’¬‚T’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,3,0,0,0,0,3
—ϋ”n‹ζΞ_δ’¬‚U’–Ϊ,7,0,0,0,3,0,1,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,1,0,1,0,0,0
—ϋ”n‹ζΞ_δ’¬‚V’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,6,0,0,0,0,0,0,2,3,0,0,0,0,0,0
—ϋ”n‹ζΞ_δ’¬‚W’–Ϊ,16,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,0,0,8,1,0,0,0,0,0,0,1,5,0,1,0,0,4
—ϋ”n‹ζΦ’¬–k‚P’–Ϊ,12,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,1,2,3,0,0,1,0,2
—ϋ”n‹ζΦ’¬–k‚Q’–Ϊ,15,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,9,0,1,3,0,0,0,0,0,0,1,4,4,1,0,0,0,3
—ϋ”n‹ζΦ’¬–k‚R’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
—ϋ”n‹ζΦ’¬–k‚S’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,1,1,1,1,0,0,0,0
—ϋ”n‹ζΦ’¬–k‚T’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,3,1,0,0,0,0,0,3,4,2,1,0,0,0,1
—ϋ”n‹ζ‚–μ‘δ‚P’–Ϊ,17,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,11,0,0,3,1,0,0,0,0,0,2,5,4,1,1,0,0,2
—ϋ”n‹ζ‚–μ‘δ‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,2,1,0,0,0,1
—ϋ”n‹ζ‚–μ‘δ‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,2,0,0,0,1
—ϋ”n‹ζ‚–μ‘δ‚S’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
—ϋ”n‹ζ‚–μ‘δ‚T’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0
—ϋ”n‹ζ‚Ό‚P’–Ϊ,10,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,1,2,0,0,0,1,1,3,2,0,0,0,1
—ϋ”n‹ζ‚Ό‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,2,0,0,0,0,2
—ϋ”n‹ζ‚Ό‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,2,1,0,0,0,0,0,1,0,2,2,0,0,0,0
—ϋ”n‹ζ‚Ό‚S’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,1,0,2,1,0,0,0,1
—ϋ”n‹ζ‚Ό‚T’–Ϊ,16,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,6,0,1,0,0,0,0,2,2,3,1,0,0,0,2
—ϋ”n‹ζ‚Ό‚U’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,1,0,0,0,0,1,0,1,0,0,0,0,1
—ϋ”n‹ζ“c•Ώ‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,3,2,0,0,0,1
—ϋ”n‹ζ“c•Ώ‚Q’–Ϊ,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,8,0,0,6,0,0,0,0,0,0,1,1,8,3,1,0,0,4
—ϋ”n‹ζ“c•Ώ‚R’–Ϊ,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,1,9,0,0,0,0,0,0,1,5,4,2,0,0,0,2
—ϋ”n‹ζ“c•Ώ‚S’–Ϊ,15,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,5,0,0,0,0,0,0,5,3,1,0,0,0,0,1
—ϋ”n‹ζ“c•Ώ‚T’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,6,1,1,0,0,4
—ϋ”n‹ζ—§–μ’¬,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,8,2,0,0,0,0,0,0,1,3,0,1,0,0,2
—ϋ”n‹ζ–L‹Κγ‚P’–Ϊ,15,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,10,5,2,0,0,3
—ϋ”n‹ζ–L‹Κγ‚Q’–Ϊ,16,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,1,0,0,0,0,0,0,5,6,4,0,0,0,2
—ϋ”n‹ζ–L‹Κ–k‚P’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,4,2,0,1,0,1
—ϋ”n‹ζ–L‹Κ–k‚Q’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,1,0,0,0,0,0,2,4,0,0,0,0,4
—ϋ”n‹ζ–L‹Κ–k‚R’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,0,2,1,0,0,0,0,1
—ϋ”n‹ζ–L‹Κ–k‚S’–Ϊ,10,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,2,1,4,4,0,0,0,0
