s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
]Λμ‹ζΌ‹Ό‚U’–Ϊ,108,0,0,0,12,0,4,3,3,2,3,0,0,0,1,0,2,0,0,73,0,1,44,2,0,2,1,0,2,6,15,20,3,3,0,0,14
]Λμ‹ζΌ‹Ό‚V’–Ϊ,40,0,0,0,2,0,0,2,0,0,3,0,0,0,0,3,0,0,0,27,1,0,18,3,0,0,0,1,0,2,2,8,4,2,0,0,2
]Λμ‹ζΌ‹Ό‚W’–Ϊ,26,0,0,0,2,0,0,2,0,0,1,0,0,0,0,1,0,0,0,19,0,1,12,0,0,1,0,2,0,0,3,4,0,1,0,0,3
]Λμ‹ζ’†‹Ό‚P’–Ϊ,48,0,0,0,2,0,1,1,0,0,2,0,0,0,0,1,1,0,0,32,0,0,22,2,0,0,0,0,0,0,8,12,5,2,0,0,5
]Λμ‹ζ’†‹Ό‚Q’–Ϊ,22,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,0,1,8,3,0,0,0,0,0,0,1,7,2,1,1,0,3
]Λμ‹ζ’†‹Ό‚R’–Ϊ,96,0,0,0,9,0,6,3,0,0,1,0,0,0,0,1,0,0,0,55,0,1,26,2,0,1,0,0,5,4,16,31,10,4,0,0,17
]Λμ‹ζ’†‹Ό‚S’–Ϊ,25,0,0,0,2,0,1,1,0,0,1,0,0,1,0,0,0,0,0,14,0,0,7,4,0,0,0,0,0,0,3,8,2,1,0,0,5
]Λμ‹ζ’†‹Ό‚T’–Ϊ,127,0,0,0,9,0,4,5,0,0,8,0,0,0,0,8,0,0,0,84,0,0,49,1,5,2,1,0,1,0,25,26,7,5,0,0,14
]Λμ‹ζ’†‹Ό‚U’–Ϊ,20,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,11,0,1,6,0,0,0,0,0,0,3,1,5,0,0,0,0,5
]Λμ‹ζ’†‹Ό‚V’–Ϊ,24,0,0,0,3,0,1,1,1,0,2,0,0,0,0,1,0,0,1,14,0,0,8,0,0,0,0,0,0,0,6,5,3,0,0,0,2
]Λμ‹ζ’†‹Ό‚W’–Ϊ,29,1,0,1,3,0,2,1,0,0,2,0,0,0,0,1,0,1,0,19,0,1,11,0,0,0,0,0,0,1,6,4,2,0,1,0,1
]Λμ‹ζ–k‹Ό‚P’–Ϊ,21,0,0,0,1,0,1,0,0,0,3,0,0,0,1,1,0,0,1,10,0,0,7,2,0,0,0,0,0,0,1,7,1,0,0,0,6
]Λμ‹ζ–k‹Ό‚Q’–Ϊ,31,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,21,0,3,10,1,2,0,0,1,0,1,3,9,2,2,0,0,5
]Λμ‹ζ–k‹Ό‚R’–Ϊ,7,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,2,0,0,0,0,0,0,1,0,2,2,0,0,0,0
]Λμ‹ζ–k‹Ό‚S’–Ϊ,45,0,0,0,6,0,2,1,3,0,0,0,0,0,0,0,0,0,0,29,0,0,16,1,1,0,0,0,1,8,2,10,8,0,0,0,2
]Λμ‹ζ–k‹Ό‚T’–Ϊ,13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,7,1,0,0,0,0,0,0,1,3,0,0,0,0,3
]Λμ‹ζ“μ‹Ό‚P’–Ϊ,20,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,13,0,0,4,0,1,0,0,0,0,1,7,5,2,1,0,0,2
]Λμ‹ζ“μ‹Ό‚Q’–Ϊ,33,0,0,0,2,0,2,0,0,0,1,0,0,0,0,1,0,0,0,23,0,0,15,2,0,0,0,0,0,1,5,7,4,0,0,0,3
]Λμ‹ζ“μ‹Ό‚R’–Ϊ,69,0,0,0,5,0,3,2,0,0,1,0,0,0,0,1,0,0,0,45,1,1,32,2,0,0,0,0,0,1,8,18,1,3,0,0,14
]Λμ‹ζ“μ‹Ό‚S’–Ϊ,37,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,26,0,1,18,3,0,0,0,0,0,2,2,9,0,1,0,0,8
]Λμ‹ζ“μ‹Ό‚T’–Ϊ,57,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,46,0,3,29,3,0,0,0,0,0,4,7,9,1,4,0,0,4
]Λμ‹ζ“μ‹Ό‚U’–Ϊ,33,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,1,0,0,18,0,0,10,2,0,0,0,0,0,1,5,12,3,2,0,0,7
]Λμ‹ζ“μ‹Ό‚V’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,5,1,0,0,0,0,0,0,3,2,1,0,0,0,1
]Λμ‹ζV–x‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,3,0,0,0,0,0,0,0,3,2,0,0,0,0,2
]Λμ‹ζV–x‚Q’–Ϊ,13,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,9,1,1,6,1,0,0,0,0,0,0,0,2,0,0,0,0,2
]Λμ‹ζ“‹Ό‚P’–Ϊ,37,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,25,0,2,14,0,0,0,0,1,0,2,6,10,2,0,0,0,8
]Λμ‹ζ“‹Ό‚Q’–Ϊ,26,0,0,0,1,0,0,1,0,0,2,0,0,0,0,1,1,0,0,17,0,1,10,0,0,0,0,0,0,0,6,6,2,1,0,0,3
]Λμ‹ζ“‹Ό‚R’–Ϊ,11,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,8,0,0,3,0,0,2,0,1,0,0,2,1,0,0,0,0,1
]Λμ‹ζ“‹Ό‚S’–Ϊ,47,1,1,0,2,0,2,0,0,0,2,0,0,0,0,1,1,0,0,37,0,2,15,4,0,3,0,0,0,1,12,5,1,1,0,0,3
]Λμ‹ζ“‹Ό‚T’–Ϊ,88,1,1,0,7,0,5,1,1,0,10,0,0,1,0,9,0,0,0,43,0,2,18,4,0,0,0,0,1,4,14,27,7,5,1,0,14
]Λμ‹ζ“‹Ό‚U’–Ϊ,119,2,2,0,9,0,6,2,0,1,4,0,0,0,0,4,0,0,0,80,0,1,52,5,0,2,0,0,1,3,16,24,3,6,0,0,15
]Λμ‹ζ“‹Ό‚V’–Ϊ,25,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,1,0,0,14,0,0,11,0,0,1,0,0,0,1,1,8,1,3,0,0,4
]Λμ‹ζ“‹Ό‚W’–Ϊ,30,0,0,0,1,0,0,1,0,0,3,0,0,0,0,2,1,0,0,23,0,0,20,0,0,0,0,0,0,0,3,3,0,0,0,0,3
]Λμ‹ζ“‹Ό‚X’–Ϊ,91,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,84,0,0,27,1,0,0,0,0,1,44,11,6,1,0,0,0,5
]Λμ‹ζ΄V’¬‚P’–Ϊ,42,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,32,0,1,21,4,0,0,0,0,0,2,4,8,3,1,0,0,4
]Λμ‹ζ΄V’¬‚Q’–Ϊ,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,2,22,3,1,0,0,0,0,0,2,9,1,1,0,0,7
]Λμ‹ζ—ΥC’¬‚P’–Ϊ,16,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,7,0,0,1,0,0,0,0,2,5,0,0,0,0,5
]Λμ‹ζ—ΥC’¬‚Q’–Ϊ,70,1,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,48,0,2,32,0,0,2,0,0,0,5,7,19,3,0,0,0,16
]Λμ‹ζ—ΥC’¬‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,2,0,0,0,0,0,0,0,2,1,0,1,0,0,0
]Λμ‹ζ—ΥC’¬‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
]Λμ‹ζ—ΥC’¬‚T’–Ϊ,19,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14,0,0,10,1,0,0,0,0,0,0,3,4,0,0,0,0,4
]Λμ‹ζ—ΥC’¬‚U’–Ϊ,27,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18,0,0,12,1,0,0,1,0,0,0,4,8,0,0,0,0,8
]Λμ‹ζκ”V]‚T’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,4,2,0,0,0,0,0,0,1,2,1,1,0,0,0
]Λμ‹ζκ”V]‚U’–Ϊ,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,13,0,0,9,0,0,0,0,0,0,1,3,1,0,0,0,0,1
]Λμ‹ζκ”V]‚V’–Ϊ,68,0,0,0,1,0,1,0,0,0,11,0,0,0,0,9,2,0,0,48,0,0,23,4,0,0,0,1,0,8,12,8,4,0,0,0,4
]Λμ‹ζκ”V]‚W’–Ϊ,38,0,0,0,3,0,2,1,0,0,3,1,0,0,0,2,0,0,0,27,0,0,20,2,0,0,1,1,1,0,2,5,1,3,0,0,1
]Λμ‹ζ‘ε™‚P’–Ϊ,21,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,17,0,1,13,2,0,0,0,0,0,0,1,2,1,0,0,0,1
]Λμ‹ζ‘ε™‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,1,0,0,0,0,0,0,0,4,0,1,0,0,3
]Λμ‹ζ‘ε™‚R’–Ϊ,17,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,12,0,2,8,1,0,0,0,0,0,0,1,3,0,0,0,0,3
]Λμ‹ζ‘ε™‚S’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,1,0,0,0,0,0,0,1,3,2,0,0,0,1
]Λμ‹ζ‘ε™‚T’–Ϊ,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,1,8,4,0,0,0,1,0,0,2,6,0,2,0,0,4
]Λμ‹ζΌκ”V]‚R’–Ϊ,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,9,0,0,0,0,0,0,1,3,6,3,1,0,0,2
]Λμ‹ζΌκ”V]‚S’–Ϊ,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,6,0,0,0,0,0,0,3,4,5,0,1,0,0,4
]Λμ‹ζ¬Όμ‚P’–Ϊ,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,3,10,2,0,0,0,0,0,1,4,4,0,1,0,0,3
]Λμ‹ζ¬Όμ‚R’–Ϊ,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,11,1,1,0,0,0,0,2,2,10,5,0,0,0,5
]Λμ‹ζ¬Όμ‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,1
]Λμ‹ζ•½δ‚P’–Ϊ,14,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,8,0,0,0,0,0,0,0,1,4,2,1,0,0,1
]Λμ‹ζ•½δ‚Q’–Ϊ,30,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,1,13,1,0,1,0,1,0,5,0,7,2,1,0,0,4
]Λμ‹ζ•½δ‚R’–Ϊ,68,0,0,0,6,0,1,4,1,0,2,0,0,0,1,0,0,0,1,47,1,1,26,3,0,0,3,1,1,3,8,13,2,1,1,0,9
]Λμ‹ζ•½δ‚S’–Ϊ,34,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,25,0,1,17,1,0,0,0,0,0,2,4,8,1,4,0,0,3
]Λμ‹ζ•½δ‚T’–Ϊ,65,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,51,0,0,37,3,0,1,0,0,1,9,0,12,2,1,0,0,9
]Λμ‹ζ•½δ‚U’–Ϊ,46,1,1,0,2,0,2,0,0,0,5,0,0,1,1,3,0,0,0,28,0,1,21,1,0,1,0,0,0,2,2,10,0,3,0,0,7
]Λμ‹ζ•½δ‚V’–Ϊ,42,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,33,0,2,19,3,0,0,0,0,0,3,6,7,1,0,0,0,6
]Λμ‹ζ¬Όμ‚Q’–Ϊ,27,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,19,0,0,17,1,0,1,0,0,0,0,0,6,1,3,0,0,2
]Λμ‹ζ’†‰›‚P’–Ϊ,49,0,0,0,4,0,2,1,1,0,3,0,0,0,1,0,0,2,0,30,0,0,10,2,0,0,0,0,1,16,1,12,1,2,3,0,6
]Λμ‹ζ’†‰›‚Q’–Ϊ,41,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,30,0,1,20,0,1,0,0,1,0,6,1,9,1,0,0,0,8
]Λμ‹ζ’†‰›‚R’–Ϊ,23,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,19,1,0,10,0,0,0,0,0,0,4,4,3,1,0,0,0,2
]Λμ‹ζ’†‰›‚S’–Ϊ,36,0,0,0,2,0,2,0,0,0,2,0,0,1,0,1,0,0,0,27,0,0,16,4,0,0,0,1,0,1,5,5,1,1,0,0,3
]Λμ‹ζΌ“‡‚P’–Ϊ,27,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,16,0,0,5,1,0,0,0,0,0,9,1,8,1,3,0,0,4
]Λμ‹ζΌ“‡‚Q’–Ϊ,27,0,0,0,3,0,1,2,0,0,2,0,1,1,0,0,0,0,0,16,0,1,9,0,0,0,1,1,0,0,4,6,0,3,0,0,3
]Λμ‹ζΌ“‡‚R’–Ϊ,61,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,45,0,2,28,6,0,0,1,0,0,3,5,14,2,5,0,0,7
]Λμ‹ζΌ“‡‚S’–Ϊ,36,0,0,0,1,0,0,1,0,0,4,0,0,0,0,4,0,0,0,22,0,0,12,3,0,0,0,1,1,1,4,9,2,4,0,0,3
]Λμ‹ζΌ]‚P’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,8,2,0,0,0,0,0,1,2,2,1,0,0,0,1
]Λμ‹ζΌ]‚Q’–Ϊ,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,1,13,0,0,0,0,0,0,3,8,5,1,0,0,0,4
]Λμ‹ζΌ]‚R’–Ϊ,33,0,0,0,3,0,1,2,0,0,2,0,0,0,0,1,0,0,1,23,0,0,17,2,0,1,0,0,0,0,3,5,3,0,0,0,2
]Λμ‹ζΌ]‚S’–Ϊ,13,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,1,1,0,0,0,0,0,1,3,1,0,0,0,2
]Λμ‹ζΌ]‚T’–Ϊ,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,14,2,0,0,0,1,0,1,1,3,1,0,0,0,2
]Λμ‹ζΌ]‚U’–Ϊ,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,9,1,1,4,0,0,0,0,1,0,1,1,2,0,2,0,0,0
]Λμ‹ζΌ]‚V’–Ϊ,21,0,0,0,1,0,0,0,1,0,6,0,0,2,0,3,0,0,1,11,0,0,8,1,0,0,0,0,0,0,2,3,2,0,0,0,1
]Λμ‹ζΌκ”V]‚P’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0
]Λμ‹ζΌκ”V]‚Q’–Ϊ,20,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15,0,0,10,3,0,0,0,0,0,1,1,4,2,0,0,0,2
]Λμ‹ζκ”V]‚P’–Ϊ,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,6,3,0,0,0,0,0,0,2,7,0,2,0,0,5
]Λμ‹ζκ”V]‚Q’–Ϊ,13,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1
]Λμ‹ζκ”V]‚R’–Ϊ,47,0,0,0,4,0,1,0,3,0,1,0,0,0,0,1,0,0,0,38,0,2,30,2,1,0,0,0,0,1,2,4,2,1,0,0,1
]Λμ‹ζκ”V]‚S’–Ϊ,14,0,0,0,1,0,1,0,0,0,3,0,0,0,2,1,0,0,0,7,0,0,5,0,0,1,0,0,0,0,1,3,0,1,0,0,2
]Λμ‹ζt]’¬‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,1,0,1,0,0,0
]Λμ‹ζt]’¬‚Q’–Ϊ,31,1,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,21,1,1,9,3,1,0,0,0,0,1,5,7,0,0,0,0,7
]Λμ‹ζt]’¬‚R’–Ϊ,28,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,12,3,0,0,0,0,0,0,5,7,2,1,1,0,3
]Λμ‹ζt]’¬‚S’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,1,0,0,0,0,0,0,4,3,0,0,0,0,3
]Λμ‹ζt]’¬‚T’–Ϊ,29,0,0,0,3,0,1,1,1,0,3,0,0,0,0,3,0,0,0,21,0,0,14,3,0,1,0,0,0,1,2,2,1,0,0,0,1
]Λμ‹ζΌ]‚R’–Ϊ,57,0,0,0,6,0,3,3,0,0,2,0,0,0,0,2,0,0,0,34,0,0,19,3,0,0,0,1,0,6,5,15,0,1,0,0,14
]Λμ‹ζΌ]‚S’–Ϊ,30,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,21,0,1,13,2,0,0,0,1,0,0,4,8,2,1,0,0,5
]Λμ‹ζΌ]‚T’–Ϊ,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,7,1,3,5,0,0,0,1,4,6,2,1,0,0,3
]Λμ‹ζ]Λμ‚P’–Ϊ,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,1,11,0,0,0,0,0,0,1,4,6,2,0,1,0,3
]Λμ‹ζ]Λμ‚Q’–Ϊ,33,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,23,0,1,18,1,0,0,0,0,0,0,3,8,3,1,0,0,4
]Λμ‹ζ]Λμ‚R’–Ϊ,24,0,0,0,0,0,0,0,0,0,3,0,0,1,0,2,0,0,0,15,0,0,4,3,0,0,0,0,0,3,5,6,2,2,0,0,2
]Λμ‹ζ]Λμ‚S’–Ϊ,9,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,2,0,0,0,0,1,0,0,3,1,0,1,0,0,0
]Λμ‹ζ]Λμ‚T’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,6,0,0,0,0,0,0,0,2,5,1,0,0,0,4
]Λμ‹ζ]Λμ‚U’–Ϊ,23,1,1,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,16,0,0,5,4,0,1,0,0,0,0,6,3,0,0,0,0,3
]Λμ‹ζ]‚P’–Ϊ,18,0,0,0,2,0,2,0,0,0,4,0,0,0,0,3,0,0,1,8,0,0,8,0,0,0,0,0,0,0,0,4,1,1,0,0,2
]Λμ‹ζ]‚Q’–Ϊ,126,0,0,0,7,0,4,3,0,0,0,0,0,0,0,0,0,0,0,100,0,2,63,4,0,0,0,0,2,17,12,19,2,4,2,0,11
]Λμ‹ζ]‚R’–Ϊ,14,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,0,1,7,1,0,0,0,0,0,1,1,2,2,0,0,0,0
]Λμ‹ζ]‚S’–Ϊ,23,0,0,0,4,0,2,2,0,0,1,0,0,0,0,1,0,0,0,16,0,0,10,0,0,0,0,0,0,2,4,2,0,0,0,0,2
]Λμ‹ζΌ–{‚P’–Ϊ,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,2,7,2,0,0,0,1,0,2,4,2,0,0,0,0,2
]Λμ‹ζΌ–{‚Q’–Ϊ,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,9,0,2,4,1,0,0,0,0,0,0,2,3,0,1,0,0,2
]Λμ‹ζγκF‚P’–Ϊ,13,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,0,1,3,3,0,0,0,0,0,0,0,4,1,0,0,0,3
]Λμ‹ζγκF‚Q’–Ϊ,12,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,3,1,0,0,0,2
]Λμ‹ζγκF‚R’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,12,0,0,7,2,0,0,0,0,0,0,3,1,0,0,0,0,1
]Λμ‹ζ–{κF‚P’–Ϊ,26,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,21,0,0,7,2,1,0,0,2,0,3,6,3,1,1,0,0,1
]Λμ‹ζ–{κF‚Q’–Ϊ,25,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20,0,0,8,2,0,0,0,0,0,9,1,4,1,0,0,0,3
]Λμ‹ζ–{κF‚R’–Ϊ,20,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,13,0,2,7,2,1,0,0,0,0,1,0,5,1,2,0,0,2
]Λμ‹ζ‹»‹{’¬,22,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,16,0,1,10,0,0,2,0,0,0,1,2,4,1,0,0,0,3
]Λμ‹ζκ”V]’¬,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,0,0,0,0,1,2,1,0,0,0,1
]Λμ‹ζ“ρ”V]’¬,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,6,2,2,0,0,0,0,2
]Λμ‹ζ‘D–x‚P’–Ϊ,114,1,0,1,5,0,4,1,0,0,1,0,0,0,1,0,0,0,0,100,0,1,48,5,0,0,1,0,1,25,19,7,1,2,0,0,4
]Λμ‹ζ‘D–x‚Q’–Ϊ,23,0,0,0,1,0,1,0,0,0,2,0,0,1,0,0,1,0,0,12,0,0,8,1,0,0,0,0,0,1,2,8,3,1,0,0,4
]Λμ‹ζ‘D–x‚R’–Ϊ,68,1,1,0,4,0,2,2,0,0,8,0,0,0,2,6,0,0,0,43,0,2,27,0,0,0,2,2,0,0,10,12,3,1,0,0,8
]Λμ‹ζ‘D–x‚S’–Ϊ,55,0,0,0,1,0,0,1,0,0,3,0,0,1,0,0,0,0,2,42,0,1,28,0,0,3,0,0,0,5,5,9,1,2,1,0,5
]Λμ‹ζ‘D–x‚T’–Ϊ,18,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,0,3,8,3,0,0,0,5
]Λμ‹ζ‘D–x‚U’–Ϊ,16,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,8,3,0,0,0,0,0,0,1,3,1,0,0,0,2
]Λμ‹ζ‘D–x‚V’–Ϊ,26,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,20,0,0,9,2,0,0,0,0,0,7,2,4,0,0,0,0,4
]Λμ‹ζ‰Fμ“c’¬,24,1,0,1,2,0,1,1,0,0,4,0,0,0,0,0,4,0,0,12,0,0,9,1,0,0,0,0,0,0,2,5,1,0,0,0,4
]Λμ‹ζ–x]’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
]Λμ‹ζγΒθ‚P’–Ϊ,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,1,3,11,0,0,0,0,0,0,2,2,0,1,0,0,1
]Λμ‹ζγΒθ‚Q’–Ϊ,17,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,9,0,1,7,0,1,0,0,0,0,0,0,6,0,0,0,0,6
]Λμ‹ζγΒθ‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,1,1,0,4,2,0,0,0,2
]Λμ‹ζγΒθ‚S’–Ϊ,15,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,10,0,1,7,0,0,0,0,0,1,0,1,4,1,0,0,0,3
]Λμ‹ζ“¬β‚P’–Ϊ,27,0,0,0,1,0,0,1,0,0,2,0,0,0,0,2,0,0,0,16,1,2,10,0,0,0,0,0,0,1,2,8,2,0,0,0,6
]Λμ‹ζ“¬β‚Q’–Ϊ,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,8,0,0,3,3,0,0,0,0,0,0,2,4,3,1,0,0,0
]Λμ‹ζ“¬β‚R’–Ϊ,26,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,21,0,0,17,1,0,0,0,0,0,0,3,3,1,1,0,0,1
]Λμ‹ζ“¬β‚S’–Ϊ,17,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,8,1,0,0,0,0,0,2,0,5,2,1,0,0,2
]Λμ‹ζ“¬β‚T’–Ϊ,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,8,1,0,0,0,0,0,1,3,6,0,0,0,0,6
]Λμ‹ζ“¬β‚U’–Ϊ,38,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,2,24,0,0,14,2,0,0,0,0,0,6,2,11,3,0,2,0,6
