s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
‘«—§‹ζΌ»£‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘«—§‹ζΌ»£‚Q’–Ϊ,13,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,1,0,0,0,0,0,2,5,0,0,0,0,5
‘«—§‹ζΌ»£‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,4,2,0,0,0,2
‘«—§‹ζΌ»£‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,1
‘«—§‹ζV“c‚P’–Ϊ,8,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,3,2,0,0,0,1
‘«—§‹ζV“c‚Q’–Ϊ,13,0,0,0,2,0,0,1,1,0,1,0,0,0,0,0,0,0,1,7,0,1,2,0,0,0,0,0,0,3,1,3,1,0,0,0,2
‘«—§‹ζV“c‚R’–Ϊ,19,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,12,0,0,5,0,0,0,0,0,0,2,5,5,0,0,0,0,5
‘«—§‹ζ“»£‚P’–Ϊ,26,0,0,0,2,0,1,1,0,0,1,0,0,0,1,0,0,0,0,16,0,0,10,0,1,0,0,0,0,3,2,7,0,2,0,0,5
‘«—§‹ζ“»£‚Q’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,1,1,4,0,0,0,0,4
‘«—§‹ζ“»£‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,6,0,0,1,0,0,1,0,0,0,1,3,2,1,1,0,0,0
‘«—§‹ζ’J’†‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,4,0,0,3,1,0,0,0,0,0,0,0,2,0,0,0,0,2
‘«—§‹ζ’J’†‚Q’–Ϊ,33,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,17,1,0,0,0,0,0,0,3,9,2,2,0,0,5
‘«—§‹ζ’J’†‚R’–Ϊ,13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,0,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘«—§‹ζ’J’†‚S’–Ϊ,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,2,7,0,0,1,0,0,0,0,0,2,0,0,0,0,2
‘«—§‹ζ’J’†‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
‘«—§‹ζΒδ‚P’–Ϊ,11,0,0,0,4,1,2,0,1,0,0,0,0,0,0,0,0,0,0,5,0,1,2,0,0,0,0,0,0,0,2,2,0,1,0,0,1
‘«—§‹ζΒδ‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,1,0,0,0,0,0,2,1,0,1,0,0
‘«—§‹ζΒδ‚R’–Ϊ,25,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,16,0,2,10,2,0,0,0,0,0,1,1,7,3,0,0,0,4
‘«—§‹ζΒδ‚S’–Ϊ,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,2,10,0,0,0,0,1,0,1,1,2,1,0,0,0,1
‘«—§‹ζΒδ‚T’–Ϊ,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,10,0,1,6,2,0,0,0,0,0,1,0,2,1,0,0,0,1
‘«—§‹ζΒδ‚U’–Ϊ,12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,8,0,0,0,0,0,0,1,2,0,0,0,0,0,0
‘«—§‹ζ’†‰›–{’¬‚P’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,0,0,0,0,1,4,8,1,1,2,0,4
‘«—§‹ζ’†‰›–{’¬‚Q’–Ϊ,24,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19,0,0,8,1,0,0,0,0,0,4,6,4,1,1,0,0,2
‘«—§‹ζ’†‰›–{’¬‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,1,1,0,0,0,0
‘«—§‹ζ’†‰›–{’¬‚S’–Ϊ,30,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,0,1,11,1,0,0,0,0,0,2,5,9,3,0,0,0,6
‘«—§‹ζ’†‰›–{’¬‚T’–Ϊ,31,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,7,0,0,0,0,0,0,17,3,3,1,0,0,0,2
‘«—§‹ζ•½–μ‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,3,1,1,0,0,1
‘«—§‹ζ•½–μ‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,1,0,0,0,0,0,2,0,0,0,0,0,0,0
‘«—§‹ζ•½–μ‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,4,1,0,0,0,3
‘«—§‹ζ‰Α‰κ‚P’–Ϊ,5,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‘«—§‹ζ‰Α‰κ‚Q’–Ϊ,22,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,15,0,1,8,1,0,0,0,0,0,1,4,5,0,0,0,0,5
‘«—§‹ζMΐ‚P’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,1,0,0,0,0,0,0,2,1,1,0,0,0,0
‘«—§‹ζMΐ‚Q’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,8,0,0,0,0,0,0,0,2,0,0,0,0,0,0
‘«—§‹ζMΐ‚R’–Ϊ,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,8,0,0,5,1,0,0,0,0,0,0,2,4,0,2,0,0,2
‘«—§‹ζΌ‰Α•½‚P’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0
‘«—§‹ζΌ‰Α•½‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0
‘«—§‹ζκƒc‰Ζ‚P’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,3,1,1,0,0,0,0,1
‘«—§‹ζκƒc‰Ζ‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,3,2,0,0,0,0,0,1,0,1,1,0,0,0,0
‘«—§‹ζκƒc‰Ζ‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,3,2,0,0,0,0,0,0,2,1,0,0,0,0,1
‘«—§‹ζκƒc‰Ζ‚S’–Ϊ,4,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘«—§‹ζZ’¬‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,3,0,0,0,0,3,1,1,0,0,0,0
‘«—§‹ζZ’¬‚Q’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,3
‘«—§‹ζZ’¬‚R’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,2,1,0,0,0,1
‘«—§‹ζZ’¬‚S’–Ϊ,27,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,23,0,0,19,0,0,1,0,0,0,2,1,3,0,1,0,0,2
‘«—§‹ζ“μ‰Τ”¨‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,3,1,1,0,0,1
‘«—§‹ζ“μ‰Τ”¨‚Q’–Ϊ,24,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,13,0,1,1,0,0,0,0,0,0,10,1,9,1,0,1,0,7
‘«—§‹ζ“μ‰Τ”¨‚R’–Ϊ,13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,2,4,0,0,1,0,0,0,0,1,4,1,1,0,0,2
‘«—§‹ζ“μ‰Τ”¨‚S’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,1,0,1,0,0,0,0,0,4,0,1,0,0,3
‘«—§‹ζ“μ‰Τ”¨‚T’–Ϊ,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,1,7,0,0,1,0,0,0,3,8,2,1,0,1,0,0
‘«—§‹ζ“•Ϋ–ΨΤ‚P’–Ϊ,12,0,0,0,1,0,0,1,0,0,2,0,0,1,0,1,0,0,0,8,0,0,5,0,0,0,0,0,0,1,2,1,1,0,0,0,0
‘«—§‹ζ“•Ϋ–ΨΤ‚Q’–Ϊ,28,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,23,0,0,12,1,0,0,0,0,0,4,6,4,1,3,0,0,0
‘«—§‹ζ•Ϋ’Λ’¬,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,1,1,0,0,0,0,2,0,3,1,0,0,0,2
‘«—§‹ζ“Z’¬,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,4,1,0,0,0,3
‘«—§‹ζ_–Ύ‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,1,1,0,0,0,0
‘«—§‹ζ_–Ύ‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0
‘«—§‹ζ_–Ύ‚R’–Ϊ,5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‘«—§‹ζ_–Ύ“μ‚P’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘«—§‹ζ_–Ύ“μ‚Q’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‘«—§‹ζ–k‰Α•½’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘«—§‹ζηZ‰Ν΄’¬,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,0,0,0,0,0,0,1,3,2,0,0,0,0,2
‘«—§‹ζηZ’‡’¬,19,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,10,0,0,0,0,0,0,0,1,4,1,1,0,0,2
‘«—§‹ζηZ‚P’–Ϊ,22,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,6,4,0,0,0,0,0,0,3,7,3,1,0,0,3
‘«—§‹ζηZ‚S’–Ϊ,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,8,0,0,5,1,0,0,0,0,0,0,2,4,0,1,0,0,3
‘«—§‹ζηZ‚T’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,8,1,0,0,0,0,0,0,0,4,0,1,0,0,3
‘«—§‹ζΙ‹»‚P’–Ϊ,12,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,10,0,2,5,0,0,0,0,0,0,1,2,1,0,0,0,0,1
‘«—§‹ζΙ‹»‚Q’–Ϊ,17,0,0,0,2,0,0,2,0,0,1,0,0,0,0,1,0,0,0,12,0,2,7,1,0,0,0,0,0,2,0,2,0,0,1,0,1
‘«—§‹ζΙ‹»‚R’–Ϊ,30,0,0,0,2,0,1,0,1,0,2,0,0,0,0,0,0,1,1,18,0,2,10,1,0,0,0,1,0,0,4,8,1,0,1,0,6
‘«—§‹ζΙ‹»‚S’–Ϊ,23,0,0,0,1,0,0,1,0,0,2,0,0,0,0,1,0,1,0,18,0,0,8,1,0,0,0,0,0,4,5,2,0,0,0,0,2
‘«—§‹ζΙ‹»‚T’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,3,0,0,0,0,0,0,1,0,2,1,1,0,0,0
‘«—§‹ζΌΙ‹»‚P’–Ϊ,10,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,1,0,2,1,0,0,0,0,0,0,1,3,0,1,0,0,2
‘«—§‹ζΌΙ‹»‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
‘«—§‹ζΌΙ‹»‚R’–Ϊ,10,0,0,0,2,0,2,0,0,0,2,0,0,0,0,2,0,0,0,5,0,0,2,1,0,0,0,0,0,0,2,1,1,0,0,0,0
‘«—§‹ζΌΙ‹»‚S’–Ϊ,12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,0,0,0,0,0,0,4,2,2,0,1,0,0,1
‘«—§‹ζΌ’|‚Μ’Λ‚P’–Ϊ,38,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,30,2,0,18,0,0,0,0,1,0,5,4,6,1,2,0,0,3
‘«—§‹ζΌ’|‚Μ’Λ‚Q’–Ϊ,31,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,23,1,0,0,1,0,0,0,3,2,0,0,0,0,2
‘«—§‹ζΙl‚P’–Ϊ,27,0,0,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,22,1,3,13,0,0,0,0,0,0,1,4,2,0,0,0,0,2
‘«—§‹ζΙl‚Q’–Ϊ,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,12,0,0,11,0,0,0,0,0,0,0,1,2,0,0,0,0,2
‘«—§‹ζΙl‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,3,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
‘«—§‹ζΙl‚S’–Ϊ,10,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,8,0,0,3,0,0,0,0,0,0,4,1,0,0,0,0,0,0
‘«—§‹ζΙl‚T’–Ϊ,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,13,0,0,7,0,0,1,0,0,0,0,5,3,0,0,0,0,3
‘«—§‹ζΓη’J–{’¬‚P’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,2,0,0,0,0,0,0,6,1,2,0,0,0,0,2
‘«—§‹ζΓη’J–{’¬‚Q’–Ϊ,21,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,16,0,1,8,1,0,1,0,0,0,4,1,3,1,2,0,0,0
‘«—§‹ζΓη’J–{’¬‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1
‘«—§‹ζΓη’J–{’¬‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
‘«—§‹ζΙlφ‰€,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘«—§‹ζΙ‹»–{’¬‚P’–Ϊ,8,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0
‘«—§‹ζΙ‹»–{’¬‚Q’–Ϊ,9,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,7,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0
‘«—§‹ζv,4764,19,8,11,365,1,197,133,27,7,200,8,5,20,32,68,18,13,36,3197,16,97,1664,150,27,19,16,10,22,528,648,983,216,112,22,0,633
‹ό‹ζl‚Β–Ψ‚P’–Ϊ,29,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,22,0,0,18,0,0,0,0,1,0,0,3,5,2,0,1,0,2
‹ό‹ζl‚Β–Ψ‚Q’–Ϊ,49,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,1,1,35,0,0,17,2,0,0,0,0,2,6,8,11,0,3,1,0,7
‹ό‹ζl‚Β–Ψ‚R’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,11,0,0,8,1,0,1,0,0,0,0,1,2,2,0,0,0,0
‹ό‹ζl‚Β–Ψ‚S’–Ϊ,22,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,1,8,1,0,1,0,0,0,0,6,4,4,0,0,0,0
‹ό‹ζl‚Β–Ψ‚T’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,2,2,1,0,0,0,0,1,2,1,0,0,0,0,1
‹ό‹ζ•σ’¬‚P’–Ϊ,14,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,1,1,11,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‹ό‹ζ•σ’¬‚Q’–Ϊ,26,0,0,0,2,0,1,0,1,0,1,0,0,0,0,0,1,0,0,16,0,0,10,0,0,1,0,0,0,1,4,7,2,1,0,0,4
‹ό‹ζ“l‚Β–Ψ‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,2,0,0,1,0,1
‹ό‹ζ“l‚Β–Ψ‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,7,1,0,0,0,0,0,0,1,1,1,0,0,0,0
‹ό‹ζ“l‚Β–Ψ‚R’–Ϊ,28,0,0,0,1,0,0,0,0,1,3,0,0,0,1,0,0,2,0,22,0,0,18,1,0,0,0,0,0,0,3,2,1,1,0,0,0
‹ό‹ζ“l‚Β–Ψ‚S’–Ϊ,32,0,0,0,1,0,0,1,0,0,4,0,0,0,0,2,1,0,1,21,0,1,16,2,0,1,0,0,0,0,1,6,2,0,0,0,4
‹ό‹ζ“—§Ξ‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,2,0,0,0,0,0,0,3,3,3,0,0,0,0
‹ό‹ζ“—§Ξ‚Q’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2
‹ό‹ζ“—§Ξ‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,5,0,1,0,0,4
‹ό‹ζ“—§Ξ‚S’–Ϊ,17,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,1,0,0,10,0,1,4,1,1,0,0,0,0,0,3,4,0,0,0,0,4
‹ό‹ζ—§Ξ‚P’–Ϊ,27,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,18,0,0,13,1,0,0,0,0,0,0,4,5,1,1,0,0,3
‹ό‹ζ—§Ξ‚Q’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,6,0,0,1,0,0,0,0,4,4,2,1,0,0,1
‹ό‹ζ—§Ξ‚R’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,3
‹ό‹ζ—§Ξ‚S’–Ϊ,35,1,0,1,8,0,3,5,0,0,1,0,0,0,1,0,0,0,0,13,0,0,6,1,0,0,1,0,1,3,1,12,5,0,0,0,7
‹ό‹ζ—§Ξ‚T’–Ϊ,26,1,0,1,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,18,0,1,8,1,0,0,0,0,0,4,4,5,2,1,0,0,2
‹ό‹ζ—§Ξ‚U’–Ϊ,26,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,23,0,0,15,2,0,1,0,0,0,0,5,2,1,0,0,0,1
‹ό‹ζ—§Ξ‚V’–Ϊ,25,0,0,0,1,0,1,0,0,0,2,0,0,0,1,1,0,0,0,19,0,0,11,0,0,0,0,0,0,3,5,3,1,0,0,0,2
‹ό‹ζ—§Ξ‚W’–Ϊ,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,8,0,1,3,0,0,0,0,0,0,0,4,9,0,0,0,0,9
‹ό‹ζ“μ…³‚P’–Ϊ,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,11,0,2,6,0,0,0,0,0,0,0,3,6,4,0,0,0,2
‹ό‹ζ“μ…³‚Q’–Ϊ,17,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,1,0,5,0,0,0,0,0,0,6,0,4,2,0,0,0,2
‹ό‹ζ“μ…³‚R’–Ϊ,10,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,0,0,0,0,1,3,1,0,0,0,2
‹ό‹ζ“μ…³‚S’–Ϊ,23,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,13,0,1,7,1,0,0,0,0,0,2,2,8,0,1,0,0,7
‹ό‹ζ…³‚P’–Ϊ,21,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,1,9,3,0,0,0,0,0,0,4,3,1,0,0,0,2
‹ό‹ζ…³‚Q’–Ϊ,27,0,0,0,2,0,1,1,0,0,2,0,0,0,0,1,0,0,1,20,0,0,9,5,0,0,0,0,0,4,2,3,0,0,0,0,3
‹ό‹ζ…³‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,11,0,1,4,1,0,0,0,0,0,0,5,0,0,0,0,0,0
‹ό‹ζ…³‚S’–Ϊ,14,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,6,3,3,0,1,0,0,2
‹ό‹ζ…³‚T’–Ϊ,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2
‹ό‹ζ“V¬β‚P’–Ϊ,24,0,0,0,3,0,2,1,0,0,1,0,0,1,0,0,0,0,0,16,0,0,13,1,0,0,0,0,0,1,1,4,3,0,0,0,1
‹ό‹ζ“V¬β‚Q’–Ϊ,18,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,14,0,0,7,3,0,0,0,0,0,3,1,2,0,0,0,0,2
‹ό‹ζ“V¬β‚R’–Ϊ,10,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,3,1,0,0,0,2
‹ό‹ζ“V¬β‚S’–Ϊ,15,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,10,0,0,6,1,0,0,0,0,1,0,2,3,1,0,0,0,2
‹ό‹ζ“V¬β‚T’–Ϊ,11,0,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,1,0,0,0,0,1,2,3,0,1,0,0,2
‹ό‹ζ“V¬β‚U’–Ϊ,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,14,0,0,12,0,0,0,0,0,0,0,2,1,0,0,0,0,1
‹ό‹ζ“V¬β‚V’–Ϊ,21,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,16,0,0,11,0,0,0,0,0,0,3,2,3,1,0,0,0,2
‹ό‹ζ“V¬β‚W’–Ϊ,26,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,16,1,0,0,0,0,0,0,1,7,3,1,0,0,3
‹ό‹ζΌV¬β‚P’–Ϊ,91,0,0,0,9,0,6,3,0,0,1,0,0,0,0,0,0,0,1,73,0,2,51,3,0,0,0,0,0,8,9,8,0,2,0,0,6
‹ό‹ζΌV¬β‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‹ό‹ζΌV¬β‚R’–Ϊ,13,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,10,0,0,8,0,0,0,0,0,0,1,1,1,1,0,0,0,0
‹ό‹ζΌV¬β‚S’–Ϊ,35,0,0,0,2,0,1,1,0,0,3,0,0,0,0,1,0,0,2,24,0,0,15,3,0,0,0,0,0,1,5,6,3,1,0,0,2
